"","x"
"255","Sisters Uncut"
"256","Kurdish Ethnic Group (United Kingdom)"
"257","Migrants Organise"
"258"," Sikh Group (United Kingdom)"
"259"," Reclaim the Night"
"260","Turkish Group (United Kingdom)"
"261","OxFoE: Oxford Friends of the Earth"
"262"," Greenpeace"
"263","PETA: People for the Ethical Treatment of Animals"
"264"," UAR: United Against Racism"
"265","PBP: People Before Profit (Ireland)"
"266"," FFF: Fridays for Future"
"267"," WE: Women's Equality Party"
"268","Ethiopian Group (United Kingdom)"
"269","COP26 Coalition"
"270"," Oxfam"
"271"," Coast Salish Indigenous Group (Canada)"
"272"," Protesters (France)"
"273"," Protesters (Spain)"
"274"," Buddhist Group (United Kingdom)"
"275","Stay Grounded"
"276"," Protesters (Sweden)"
"277"," Protesters (Uganda)"
"278"," Protesters (Brazil)"
"279"," Protesters (Colombia)"
"280"," Protesters (Ecuador)"
"281"," Ocean Rebellion"
"282","Pax Christi"
"283"," PSC: Palestine Solidarity Campaign"
"284"," Jamaican Group (United Kingdom)"
"285","Christian Group (United Kingdom)"
"286"," Students (Italy)"
"287","Tamil Ethnic Group (United Kingdom)"
"288","Protesters (Sweden)"
"289","UKSCN: UK Student Climate Network"
"290","Rwandan Group (United Kingdom)"
"291"," Refugees/IDPs (Eritrea)"
"292","Protesters (Spain)"
"293","Afghan Group (United Kingdom)"
"294","Eritrean Group (United Kingdom)"
"295"," WASPI: Women Against State Pension Inequality"
"296"," Romani Ethnic Group (United Kingdom)"
"297","Alba Party"
"298","World Wide Rally for Freedom"
"299","Reform UK"
"300","Save Our Rights UK"
"301"," Animal Rebellion"
"302","UAR: United Against Racism"
"303"," PBP: People Before Profit (Ireland)"
"304"," Turkish Group (United Kingdom)"
"305","Former Military Forces of the United Kingdom (2010-)"
"306"," Former Military Forces of the United Kingdom (2010-)"
"307","Animal Equality"
"308","Kashmiri Ethnic Group (United Kingdom)"
"309"," Keep Our NHS Public"
"310"," RCN: Royal College of Nursing"
"311","RCN: Royal College of Nursing"
"312","AI: Amnesty International"
"313","SWP: Socialist Workers Party"
"314","Burmese Group (United Kingdom)"
"315","Palestinian Group (United Kingdom)"
"316","IFA: Irish Farmers Association"
"317"," Farmers (Ireland)"
"318","Palestinian Group (Northern Ireland)"
"319"," JNIV: Justice for Northern Ireland Veterans"
"320","Palestinian Group (Ireland)"
"321","Colombian Group (United Kingdom)"
"322","Protesters (India)"
"323"," Living Rent"
"324"," PBP: People Before Profit (United Kingdom)"
"325","Oxfam"
"326","PBP: People Before Profit (United Kingdom)"
"327"," ROSA: For Reproductive Rights, Against Oppression, Sexism & Austerity"
"328"," Calais Action"
"329","StandUpX"
"330","Labour Group (International)"
"331","Indian Group (United Kingdom)"
"332","Sikh Group (United Kingdom)"
"333"," SIPTU: Services Industrial Professional and Technical Union"
"334","Jamaican Group (United Kingdom)"
"335","Republican Group (Northern Ireland)"
"336","Prisoners (United Kingdom)"
"337","Students (International)"
"338","NWSOE: North Wales Save Outdoor Education"
"339","SBF: Save British Farming"
"340","Save Our Children"
"341"," QAnon"
"342"," Stop HS2"
"343"," NIRA: The New IRA (Ireland)"
"344","LGSM: Lesbians and Gays Support the Migrants"
"345"," Refugees/IDPs (United Kingdom)"
"346"," SBF: Save British Farming"
"347"," ABD: Apprentice Boys of Derry"
"348","AS: Action for Scotland"
"349","Journalists (United Kingdom)"
"350","KOSC: Kashmir Overseas Solidarity Council"
"351","NIRA: The New IRA (Northern Ireland)"
"352"," Republican Militia"
"353"," Republican Group (Northern Ireland)"
"354","GJ: Yellow Vests"
"355","AV: Anonymous for the Voiceless"
"356","Belarusian Group (United Kingdom)"
"357"," MVM: Make Votes Matter"
"358","Nigerian Group (United Kingdom)"
"359","For Britain Movement"
"360","Climate Strike"
"361","Labour Group (Israel)"
"362"," Teachers (Israel)"
"363"," Students (Israel)"
"364"," Nurses United UK"
"365","ABD: Apprentice Boys of Derry"
"366","Protesters (Israel)"
"367","Health Workers (Northern Ireland)"
"368","FBU: Fire Brigades Union"
"369","Defend Our NHS"
"370","IPSC: Ireland Palestine Solidarity Campaign"
"371","Loyalist Militia"
"372"," Mandate"
"373","Stop 5G International"
"374","Nurses United UK"
"375","UKFM: UK Freedom Movement"
"376"," URBC: Unis Resist Border Controls"
"377","URBC: Unis Resist Border Controls"
"378"," UVW: United Voices of the World"
"379","RTA: Reclaim The Agenda"
"380"," Ulster Defenders of the Realm"
"381"," NASUWT: The Teachers Union"
"382","DxE: Direct Action Everywhere"
"383","CBR-UK: Center for Bio-Ethical Reform"
"384","SP: Safe Passage"
"385","Free Presbyterian Church of Ulster"
"386"," Women in Black"
"387","Women in Black"
